D:\Главная учебная\Программирование\PacmanHackathonners\PacmanHackathonners\PacmanHackathonners\bin\Debug\PacmanHackathonners.exe.config
D:\Главная учебная\Программирование\PacmanHackathonners\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.csprojResolveAssemblyReference.cache
D:\Главная учебная\Программирование\PacmanHackathonners\PacmanHackathonners\PacmanHackathonners\obj\Debug\MainWindow.g.cs
D:\Главная учебная\Программирование\PacmanHackathonners\PacmanHackathonners\PacmanHackathonners\obj\Debug\App.g.cs
D:\Главная учебная\Программирование\PacmanHackathonners\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners_MarkupCompile.cache
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\bin\Debug\PacmanHackathonners.exe.config
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.csprojResolveAssemblyReference.cache
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\Views\MainWindow.g.cs
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\Views\WidgetWindow.g.cs
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\App.g.cs
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners_MarkupCompile.cache
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners_MarkupCompile.lref
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\bin\Debug\PacmanHackathonners.exe
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\bin\Debug\PacmanHackathonners.pdb
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\Views\MainWindow.baml
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\Views\WidgetWindow.baml
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.g.resources
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.Properties.Resources.resources
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.csproj.GenerateResource.Cache
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.exe
c:\Users\Женя\Documents\Visual Studio 2013\Projects\Pack_hack\PacmanHackathonners\PacmanHackathonners\obj\Debug\PacmanHackathonners.pdb
